IterTime,Bandwidth
0.027457,26222.822261
0.027244,26427.749015
0.027253,26419.194625
0.027259,26413.186744
0.027258,26414.341893
0.027284,26389.182520
0.027259,26413.186744
0.027243,26428.905439
0.027283,26390.104952
0.027255,26417.114665
0.027250,26421.968415
0.027350,26325.460537
0.027231,26440.475244
0.027231,26440.475244
0.027193,26477.334643
0.027200,26470.604199
0.027232,26439.549287
0.027250,26421.968415
0.027215,26455.994674
0.027191,26479.191919
0.027223,26448.348499
0.027261,26411.338715
0.027258,26414.341893
0.027252,26420.119157
0.027235,26436.540374
0.027313,26361.079269
0.027240,26431.681269
0.027250,26421.968415
0.028279,25460.529630
0.027270,26402.794943
0.027265,26407.643432
0.027237,26434.457682
0.027256,26416.190343
0.027273,26399.794389
0.027204,26466.660357
0.027198,26472.692591
0.027220,26451.128415
0.027241,26430.755927
0.027389,26288.107106
0.027233,26438.391932
0.027274,26398.871279
0.027243,26428.674146
0.027208,26462.949579
0.027183,26487.320569
0.027232,26439.317808
0.027252,26420.119157
0.027236,26435.614692
0.027228,26443.485053
0.027254,26418.039051
0.027260,26412.262697
0.027234,26437.697567
0.027217,26454.140650
0.027218,26452.982017
0.027214,26457.153571
0.027236,26435.614692
0.027244,26427.980292
0.027229,26442.327353
0.027162,26507.547706
0.027241,26430.755927
0.027276,26397.025253
0.027226,26445.106003
0.027244,26427.980292
0.027332,26342.683380
0.027191,26479.424097
0.027211,26459.703501
0.027257,26415.266086
0.027336,26338.777561
0.027265,26407.412512
0.027251,26421.043754
0.027217,26454.140650
0.027266,26406.488869
0.027223,26448.116866
0.027217,26454.140650
0.027262,26410.414797
0.027224,26447.421991
0.027425,26253.369846
0.027246,26425.898948
0.027212,26458.776197
0.027243,26428.674146
0.027225,26446.263946
0.027260,26412.493703
0.027265,26407.412512
0.027246,26425.898948
0.027241,26430.755927
0.027220,26451.128415
0.027221,26450.201711
0.027257,26415.035032
0.027220,26451.128415
0.027267,26405.565290
0.027247,26424.974012
0.027248,26423.817932
0.027250,26421.968415
0.027231,26440.475244
0.027295,26378.579178
0.027282,26391.027449
0.027221,26450.201711
0.027205,26465.732564
0.027225,26446.263946
0.027205,26465.732564
0.027244,26427.980292
0.027272,26400.717564
0.027252,26420.119157
0.027265,26407.643432
0.027216,26454.835878
0.027293,26380.422625
0.027259,26413.417766
0.027247,26424.742788
0.027213,26458.080761
0.027247,26424.974012
0.027209,26461.790174
0.027233,26438.391932
0.027220,26451.128415
0.027248,26424.049140
0.027261,26411.338715
0.027202,26468.748127
0.027262,26410.414797
0.027246,26425.898948
0.027213,26458.080761
0.027229,26442.327353
0.027214,26456.921783
0.027420,26258.163606
0.027219,26452.055183
0.027236,26435.614692
0.027234,26437.697567
0.027218,26452.982017
0.027239,26432.606675
0.027247,26424.974012
0.027251,26421.043754
0.027236,26435.614692
0.027229,26442.327353
0.027217,26454.140650
0.027268,26404.410908
0.027213,26458.080761
0.027247,26424.974012
0.027221,26449.970046
0.027214,26457.153571
0.027244,26427.980292
0.027311,26362.920271
0.027222,26449.275073
0.027232,26439.549287
0.027245,26426.823949
0.027231,26440.475244
0.027249,26422.893141
0.027233,26438.623395
0.027248,26423.817932
0.027222,26449.275073
0.027241,26430.755927
0.027253,26419.194625
0.027356,26319.495207
0.027198,26472.692591
0.027467,26213.262272
0.027245,26426.823949
0.027236,26435.614692
0.027213,26458.080761
0.027250,26421.968415
0.027248,26423.817932
0.027219,26452.286886
0.027256,26416.190343
0.027196,26474.317124
0.027251,26421.043754
0.027220,26451.128415
0.027252,26420.119157
0.027268,26404.641777
0.027259,26413.186744
0.027223,26448.348499
0.027266,26406.488869
0.027257,26415.266086
0.027243,26428.674146
0.027242,26429.830651
0.027244,26427.749015
0.027266,26406.488869
0.027282,26391.027449
0.027244,26427.980292
0.027223,26448.116866
0.027264,26408.567156
0.027350,26325.231051
0.027256,26416.190343
0.027263,26409.490944
0.027274,26398.640512
0.027272,26400.717564
0.027231,26440.475244
0.027240,26431.681269
0.027232,26439.549287
0.027232,26439.549287
0.027218,26452.982017
0.027232,26439.549287
0.027260,26412.262697
0.027251,26421.043754
0.027229,26442.327353
0.027218,26453.213735
0.027244,26427.749015
0.027213,26458.080761
0.027228,26443.485053
0.027254,26418.039051
0.027247,26424.974012
0.027184,26486.159028
0.027266,26406.488869
0.027208,26462.717689
0.027221,26450.201711
0.027251,26421.043754
0.027239,26432.606675
0.027228,26443.485053
0.027210,26460.862723
0.027427,26251.315913
0.027230,26441.401266
0.027232,26439.549287
0.027233,26438.623395
0.027214,26456.921783
0.027221,26450.201711
0.027249,26423.124333
0.027235,26436.540374
0.027240,26431.681269
0.027242,26429.830651
0.027317,26357.398036
0.027304,26369.596060
0.027195,26475.477627
0.027254,26418.039051
0.027217,26454.140650
0.027221,26450.201711
0.027193,26477.334643
0.027249,26423.124333
0.027249,26422.893141
0.027241,26430.755927
0.027233,26438.391932
0.027228,26443.485053
0.027422,26256.337205
0.027239,26432.838037
0.027222,26449.043423
0.027241,26430.755927
0.027246,26425.898948
0.027290,26383.418777
0.027199,26471.532332
0.027244,26427.749015
0.027208,26462.949579
0.027219,26452.286886
0.027241,26430.755927
0.027225,26446.263946
0.027257,26415.035032
0.027212,26459.008017
0.027233,26438.391932
0.027235,26436.771805
0.027231,26440.475244
0.027190,26480.352849
0.027216,26455.067629
0.027230,26441.401266
0.027263,26409.490944
0.027249,26423.124333
0.027192,26478.263248
0.027238,26433.763524
0.027255,26417.114665
0.027353,26322.477534
0.027246,26425.898948
0.027290,26383.418777
0.027231,26440.243749
0.027648,26041.692939
0.027249,26423.124333
0.027251,26421.043754
0.027209,26461.790174
0.027322,26352.338019
0.027249,26422.893141
0.027238,26433.763524
0.027214,26456.921783
0.027253,26419.194625
0.027256,26416.190343
0.027220,26451.128415
0.027217,26453.908915
0.027203,26467.820188
0.027199,26471.532332
0.027242,26429.830651
0.027214,26456.921783
0.027222,26449.043423
0.027209,26461.790174
0.027248,26424.049140
0.027225,26446.263946
0.027213,26457.848957
0.027236,26435.614692
0.027233,26438.623395
0.027242,26429.830651
0.027234,26437.697567
0.027231,26440.475244
0.027237,26434.689076
0.027184,26486.159028
0.027222,26449.275073
0.027249,26422.893141
0.027236,26435.614692
0.027374,26302.302661
0.027232,26439.549287
0.027242,26429.599342
0.027303,26370.747400
0.027254,26418.270158
0.027265,26407.412512
0.027212,26459.008017
0.027233,26438.623395
0.027254,26418.039051
0.027216,26455.067629
0.027223,26448.348499
0.027231,26440.243749
0.027212,26459.008017
0.027252,26420.119157
0.027230,26441.401266
0.027214,26456.921783
0.027450,26229.427276
0.027229,26442.327353
0.027237,26434.689076
0.027223,26448.348499
0.027224,26447.190374
0.027251,26421.043754
0.027202,26468.516136
0.027249,26422.893141
0.027239,26432.838037
0.027249,26422.893141
0.027239,26432.838037
0.027238,26433.532146
0.027334,26340.845203
0.027247,26424.974012
0.027227,26444.411286
0.027180,26490.108683
0.027264,26408.567156
0.027250,26422.199591
0.027233,26438.391932
0.027203,26467.820188
0.027228,26443.253505
0.027227,26444.411286
0.027202,26468.516136
0.027234,26437.466120
0.027282,26391.027449
0.027273,26399.794389
0.027259,26413.417766
0.027269,26403.487475
0.027249,26423.124333
0.027250,26421.968415
0.027245,26426.823949
0.027277,26395.871617
0.027203,26467.588214
0.027247,26424.974012
0.027251,26421.043754
0.027227,26444.179721
0.027231,26440.475244
0.027263,26409.490944
0.027206,26464.572916
0.027395,26282.158690
0.027252,26420.119157
0.027228,26443.485053
0.027200,26470.372175
0.027254,26418.270158
0.027232,26439.549287
0.027252,26419.888018
0.027242,26429.830651
0.027250,26421.968415
0.027252,26420.119157
0.027257,26415.266086
0.027251,26421.043754
0.027228,26443.253505
0.027196,26474.549216
0.027204,26466.660357
0.027248,26424.049140
0.027217,26453.908915
0.027226,26445.337583
0.027243,26428.905439
0.027289,26384.110293
0.027219,26452.286886
0.027283,26390.104952
0.027242,26429.830651
0.027344,26331.198982
0.027199,26471.764376
0.027215,26455.994674
0.027243,26428.905439
0.027249,26422.893141
0.027255,26417.114665
0.027241,26430.755927
0.027225,26446.263946
0.027227,26444.411286
0.027239,26432.606675
0.027242,26429.830651
0.027263,26409.490944
0.027253,26418.963502
0.027390,26286.962971
0.027257,26415.266086
0.027243,26428.905439
0.027210,26460.862723
0.027231,26440.475244
0.027213,26457.848957
0.027225,26446.263946
0.027205,26465.732564
0.027263,26409.259991
0.027259,26413.417766
0.027234,26437.466120
0.027259,26413.417766
0.027238,26433.532146
0.027250,26421.968415
0.027269,26403.718328
0.027236,26435.614692
0.027225,26446.263946
0.027215,26455.994674
0.027211,26459.935337
0.027356,26319.495207
0.027253,26419.194625
0.027210,26460.862723
0.027233,26438.391932
0.027270,26402.564107
0.027306,26367.984353
0.027188,26482.210549
0.027220,26451.128415
0.027248,26424.049140
0.027233,26438.391932
0.027251,26421.043754
0.027224,26447.190374
0.027264,26408.567156
0.027209,26461.790174
0.027282,26391.027449
0.027256,26416.190343
0.027252,26420.119157
0.027220,26451.128415
0.027218,26452.982017
0.027259,26413.417766
0.027229,26442.327353
0.027252,26420.119157
0.027238,26433.532146
0.027284,26389.182520
0.027230,26441.401266
0.027237,26434.689076
0.027256,26416.190343
0.027244,26427.749015
0.033210,21680.346897
0.027303,26370.747400
0.027233,26438.391932
0.027242,26429.830651
0.027251,26421.043754
0.027238,26433.532146
0.027205,26465.732564
0.027262,26410.414797
0.027235,26436.540374
0.027243,26428.905439
0.027239,26432.838037
0.027286,26387.107282
0.027291,26382.266330
0.027263,26409.259991
0.027236,26435.614692
0.027311,26363.150415
0.027257,26415.035032
0.027244,26427.980292
0.027221,26450.201711
0.027271,26401.640803
0.027249,26422.893141
0.027258,26414.341893
0.027223,26448.116866
0.027267,26405.565290
0.027211,26459.935337
0.027226,26445.337583
0.027291,26382.266330
0.027246,26425.898948
0.027472,26208.484891
0.027219,26452.055183
0.027217,26454.140650
0.027243,26428.674146
0.027235,26436.540374
0.027235,26436.540374
0.027226,26445.337583
0.027226,26445.337583
0.027232,26439.549287
0.027233,26438.391932
0.027214,26456.921783
0.027245,26427.055210
0.027251,26421.043754
0.027245,26426.823949
0.027227,26444.179721
0.027224,26447.421991
0.027239,26432.606675
0.027249,26422.893141
0.027203,26467.820188
0.027241,26430.755927
0.027258,26414.110856
0.027264,26408.567156
0.027236,26435.614692
0.027236,26435.614692
0.027314,26360.158865
0.027412,26265.928645
0.027273,26399.794389
0.027252,26420.119157
0.027232,26439.549287
0.027229,26442.327353
0.027206,26464.804837
0.027254,26418.039051
0.027244,26427.980292
0.027235,26436.540374
0.027183,26487.320569
0.027252,26420.119157
0.027261,26411.338715
0.027259,26413.417766
0.027255,26417.114665
0.027255,26417.114665
0.027304,26369.826320
0.027237,26434.457682
0.027255,26417.345755
0.027302,26371.668544
0.027291,26382.496811
0.027270,26402.564107
0.027231,26440.475244
0.027245,26426.823949
0.027270,26402.564107
0.027245,26426.823949
0.027241,26430.755927
0.027248,26424.049140
0.027262,26410.414797
0.027330,26344.521813
0.027271,26401.871623
0.027211,26459.703501
0.027262,26410.414797
0.027266,26406.488869
0.027271,26401.640803
0.027263,26409.490944
0.027270,26402.564107
0.027225,26446.263946
0.027310,26364.071028
0.027244,26427.749015
0.027243,26428.905439
0.027225,26446.263946
0.027204,26466.660357
0.027256,26416.190343
0.027284,26388.951922
0.027244,26427.980292
0.027254,26418.039051
0.027215,26455.994674
0.027243,26428.674146
0.027215,26455.994674
0.027252,26420.119157
0.027416,26262.045551
0.027260,26412.262697
0.027251,26421.043754
0.027250,26422.199591
0.027286,26387.107282
0.027435,26243.787575
0.027271,26401.640803
0.027269,26403.718328
0.027242,26429.830651
0.027232,26439.549287
0.027269,26403.487475
0.027245,26427.055210
0.027208,26462.949579
0.027236,26435.614692
0.027250,26421.968415
0.027231,26440.475244
0.027229,26442.558885
0.027248,26423.817932
0.027289,26384.340806
0.027258,26414.341893
0.027266,26406.488869
0.027217,26453.908915
0.027228,26443.485053
0.027247,26424.974012
0.027217,26453.908915
0.027332,26342.683380
0.027248,26424.049140
0.027263,26409.490944
0.027209,26461.790174
0.027239,26432.606675
0.027222,26449.275073
0.027214,26456.921783
0.027250,26421.968415
0.027294,26379.500869
0.027213,26457.848957
0.027215,26455.994674
0.027240,26431.681269
0.027227,26444.411286
0.027218,26452.982017
0.027244,26427.749015
0.027229,26442.327353
0.027220,26451.128415
0.027254,26418.270158
0.027265,26407.412512
0.027232,26439.549287
0.027223,26448.116866
0.027248,26424.049140
0.027239,26432.606675
0.027264,26408.336219
0.027285,26388.260152
0.027258,26414.341893
0.027261,26411.338715
0.027283,26390.104952
0.027262,26410.414797
0.027240,26431.681269
0.027252,26420.119157
0.027277,26395.871617
0.027260,26412.262697
0.027255,26417.114665
0.027234,26437.697567
0.027808,25891.653349
0.027222,26449.275073
0.027292,26381.344445
0.027249,26422.893141
0.027255,26417.114665
0.027239,26432.838037
0.027286,26387.107282
0.027229,26442.327353
0.027234,26437.466120
0.027230,26441.401266
0.027229,26442.558885
0.027238,26433.763524
0.027228,26443.485053
0.027265,26407.412512
0.027279,26393.795328
0.027452,26227.604871
0.027241,26430.755927
0.027245,26426.823949
0.027206,26464.804837
0.027236,26435.614692
0.027258,26414.341893
0.027240,26431.912614
0.027234,26437.466120
0.027208,26462.717689
0.027497,26184.851123
0.027250,26421.968415
0.027232,26439.549287
0.027910,25797.210733
0.027261,26411.338715
0.027211,26459.935337
0.027247,26424.974012
0.027277,26395.871617
0.027276,26396.794518
0.027252,26420.119157
0.027263,26409.490944
0.027237,26434.457682
0.027280,26393.103304
0.027240,26431.681269
0.027235,26436.540374
0.027236,26435.614692
0.027270,26402.564107
0.027238,26433.532146
0.027229,26442.558885
0.027631,26057.646967
0.027257,26415.266086
0.027230,26441.632782
0.027252,26420.119157
0.027206,26464.804837
0.027254,26418.039051
0.027236,26435.614692
0.027198,26472.692591
0.027227,26444.411286
0.027260,26412.262697
0.027267,26405.565290
0.028080,25641.037902
0.027286,26387.107282
0.027207,26463.877175
0.027287,26386.185059
0.027241,26430.755927
0.027222,26449.043423
0.027219,26452.286886
0.027276,26396.794518
0.027241,26430.755927
0.027247,26424.974012
0.027249,26423.124333
0.027260,26412.493703
0.027315,26359.008449
0.027277,26395.871617
0.027258,26414.341893
0.027262,26410.183828
0.027304,26369.826320
0.027290,26383.418777
0.027236,26435.614692
0.027260,26412.262697
0.027256,26416.190343
0.027261,26411.569704
0.027277,26395.871617
0.027289,26384.110293
0.027223,26448.348499
0.027234,26437.466120
0.027278,26394.948782
0.027265,26407.412512
0.027761,25935.681479
0.027219,26452.055183
0.027225,26446.263946
0.027215,26455.994674
0.027282,26391.027449
0.027231,26440.475244
0.027226,26445.337583
0.027226,26445.337583
0.027449,26230.338574
0.027231,26440.475244
0.027234,26437.466120
0.027266,26406.488869
0.027237,26434.689076
0.027241,26430.755927
0.027259,26413.417766
0.027223,26448.116866
0.027279,26393.795328
0.027209,26462.022047
0.027254,26418.270158
0.027205,26465.732564
0.027224,26447.190374
0.027233,26438.391932
0.027233,26438.623395
0.027257,26415.266086
0.027279,26393.795328
0.027272,26400.717564
0.027243,26428.905439
0.027601,26086.007930
0.027272,26400.717564
0.027211,26459.703501
0.027257,26415.266086
0.027231,26440.475244
0.027249,26422.893141
0.027310,26364.071028
0.027244,26427.749015
0.027273,26399.794389
0.027242,26429.830651
0.027214,26456.921783
0.027236,26435.614692
0.027245,26427.055210
0.027206,26464.572916
0.027227,26444.411286
0.027225,26446.263946
0.027242,26429.830651
0.027247,26424.974012
0.027249,26422.893141
0.027219,26452.055183
0.027250,26422.199591
0.027248,26423.817932
0.027225,26446.263946
0.027241,26430.755927
0.027249,26423.124333
0.027242,26429.599342
0.027257,26415.266086
0.027502,26179.857133
0.027256,26416.190343
0.027230,26441.632782
0.027226,26445.106003
0.027194,26476.406102
0.027221,26450.201711
0.027238,26433.763524
0.027270,26402.564107
0.027254,26418.039051
0.027275,26397.948234
0.027266,26406.488869
0.027242,26429.830651
0.027272,26400.717564
0.027243,26428.905439
0.027245,26426.823949
0.027305,26368.675061
0.027333,26341.764259
0.027293,26380.422625
0.027248,26424.049140
0.027230,26441.401266
0.027261,26411.338715
0.027225,26446.263946
0.027243,26428.905439
0.027266,26406.488869
0.027269,26403.487475
0.027211,26459.935337
0.027253,26418.963502
0.027462,26218.041395
0.027298,26375.584125
0.027447,26232.389225
0.027219,26452.055183
0.027214,26456.921783
0.027265,26407.412512
0.027242,26429.830651
0.027251,26421.043754
0.027264,26408.567156
0.027240,26431.681269
0.027247,26424.742788
0.027241,26430.755927
0.027224,26447.421991
0.027264,26408.336219
0.027256,26416.190343
0.027249,26423.124333
0.027267,26405.565290
0.027267,26405.565290
0.027277,26395.871617
0.027191,26479.424097
0.027278,26394.948782
0.027254,26418.039051
0.027254,26418.270158
0.027229,26442.327353
0.027247,26424.974012
0.027225,26446.263946
0.027225,26446.263946
0.027306,26367.754126
0.027660,26030.469426
0.027251,26421.043754
0.027247,26424.742788
0.027269,26403.718328
0.027235,26436.540374
0.027241,26430.755927
0.027265,26407.643432
0.027250,26421.968415
0.027231,26440.475244
0.027235,26436.540374
0.027254,26418.039051
0.027242,26429.830651
0.027249,26423.124333
0.027240,26431.681269
0.027271,26401.640803
0.027263,26409.490944
0.027257,26415.035032
0.027280,26393.103304
0.027235,26436.540374
0.027227,26444.411286
0.027225,26446.263946
0.028967,24855.748537
0.027267,26405.565290
0.027259,26413.186744
0.027261,26411.338715
0.027245,26427.055210
0.027277,26395.871617
0.028198,25533.722383
0.027264,26408.336219
0.027227,26444.411286
0.027248,26423.817932
0.027239,26432.606675
0.027271,26401.640803
0.027252,26420.119157
0.027249,26422.893141
0.027256,26416.421417
0.027323,26351.418225
0.027288,26385.032371
0.027264,26408.567156
0.027264,26408.336219
0.027256,26416.190343
0.027313,26361.079269
0.027234,26437.697567
0.027284,26388.951922
0.027234,26437.697567
0.027273,26399.794389
0.027202,26468.748127
0.027228,26443.253505
0.027210,26460.862723
0.027454,26225.782718
0.027243,26428.674146
0.027240,26431.681269
0.027232,26439.549287
0.027240,26431.681269
0.028191,25539.984777
0.028200,25531.995367
0.027234,26437.466120
0.027228,26443.485053
0.027268,26404.410908
0.027246,26425.898948
0.027241,26430.755927
0.027267,26405.565290
0.027264,26408.336219
0.027258,26414.341893
0.027261,26411.338715
0.027258,26414.341893
0.027261,26411.338715
0.027242,26429.599342
0.027244,26427.980292
0.027265,26407.412512
0.027263,26409.490944
0.027238,26433.532146
0.027245,26426.823949
0.027223,26448.116866
0.027316,26358.318248
0.027245,26426.823949
0.027245,26426.823949
0.027225,26446.263946
0.027261,26411.338715
0.027212,26459.008017
0.027236,26435.614692
0.028001,25713.303078
0.027286,26387.107282
0.027288,26385.262900
0.027241,26430.755927
0.027237,26434.689076
0.027251,26421.043754
0.027246,26425.898948
0.027239,26432.606675
0.027254,26418.039051
0.027277,26395.871617
0.027267,26405.565290
0.027220,26451.128415
0.027269,26403.718328
0.027218,26452.982017
0.027240,26431.681269
0.027246,26425.898948
0.027291,26382.266330
0.027267,26405.565290
0.027286,26387.107282
0.027234,26437.466120
0.027225,26446.263946
0.027237,26434.689076
0.027226,26445.337583
0.027257,26415.266086
0.027261,26411.569704
0.027250,26421.968415
0.027245,26426.823949
0.027269,26403.487475
0.027912,25795.447891
0.027257,26415.266086
0.027316,26358.318248
0.027284,26388.951922
0.027222,26449.275073
0.027257,26415.035032
0.027264,26408.567156
0.027269,26403.487475
0.027234,26437.697567
0.027265,26407.412512
0.027279,26393.795328
0.027262,26410.414797
0.027316,26358.318248
0.027257,26415.035032
0.027247,26424.974012
0.027436,26242.875342
0.027261,26411.338715
0.027218,26452.982017
0.027237,26434.689076
0.027250,26421.968415
0.027209,26461.790174
0.027226,26445.337583
0.027243,26428.905439
0.027233,26438.391932
0.027212,26459.008017
0.027264,26408.336219
0.027263,26409.490944
0.028186,25544.521532
0.027287,26386.185059
0.027211,26459.935337
0.027221,26450.201711
0.027232,26439.549287
0.027258,26414.110856
0.027234,26437.697567
0.027253,26418.963502
0.027249,26423.124333
0.027249,26422.893141
0.027236,26435.614692
0.027252,26420.119157
0.027246,26425.898948
0.027307,26366.833255
0.027208,26462.717689
0.027224,26447.190374
0.027227,26444.411286
0.027230,26441.401266
0.027274,26398.871279
0.027229,26442.327353
0.027240,26431.681269
0.027242,26429.830651
0.027223,26448.116866
0.027248,26423.817932
0.027269,26403.718328
0.027238,26433.763524
0.027239,26432.606675
0.027946,25763.977682
0.027273,26399.794389
0.027257,26415.266086
0.027246,26425.898948
0.027236,26435.614692
0.027241,26430.755927
0.027213,26458.080761
0.027271,26401.640803
0.027271,26401.640803
0.027286,26387.107282
0.027218,26452.982017
0.027250,26422.199591
0.027218,26452.982017
0.027266,26406.488869
0.027269,26403.718328
0.027271,26401.640803
0.027193,26477.334643
0.027232,26439.549287
0.027236,26435.614692
0.027229,26442.327353
0.027240,26431.681269
0.027233,26438.623395
0.027219,26452.055183
0.027212,26459.008017
0.027315,26359.008449
0.027245,26426.823949
0.027234,26437.697567
0.027223,26448.116866
0.028356,25391.384129
0.027246,26425.898948
0.027216,26455.067629
0.027282,26391.027449
0.027247,26424.974012
0.027223,26448.116866
0.027215,26455.994674
0.027283,26390.104952
0.027465,26215.082684
0.027265,26407.643432
0.027277,26395.871617
0.027278,26394.718083
0.027258,26414.341893
0.027259,26413.186744
0.027253,26419.194625
0.027247,26424.974012
0.027240,26431.681269
0.027271,26401.640803
0.027268,26404.641777
0.027241,26430.755927
0.027251,26421.043754
0.027237,26434.689076
0.027230,26441.401266
0.027228,26443.253505
0.027247,26424.974012
0.027215,26455.994674
0.027273,26399.794389
0.027528,26155.142256
0.027280,26392.872637
0.027245,26427.055210
0.027241,26430.524602
0.027205,26465.732564
0.027241,26430.755927
0.027307,26366.833255
0.027261,26411.338715
0.027240,26431.681269
0.027211,26459.935337
0.027260,26412.262697
0.027252,26420.119157
0.027280,26392.872637
0.027247,26424.974012
0.027247,26424.974012
0.027228,26443.253505
0.027228,26443.485053
0.027275,26397.717483
0.027249,26422.893141
0.027249,26423.124333
0.027244,26427.749015
0.027227,26444.411286
0.027257,26415.266086
0.027224,26447.421991
0.027234,26437.466120
0.027263,26409.490944
0.027280,26392.872637
0.027697,25995.514160
0.027330,26344.751636
0.027226,26445.337583
0.027201,26469.676130
0.027229,26442.327353
0.027256,26416.190343
0.027225,26446.263946
0.027216,26455.067629
0.027218,26452.982017
0.027220,26451.128415
0.027262,26410.414797
0.027242,26429.830651
0.027228,26443.253505
0.027196,26474.549216
0.027245,26426.823949
0.027244,26427.749015
0.027199,26471.532332
0.027311,26363.150415
0.027245,26426.823949
0.027244,26427.749015
0.027263,26409.490944
0.027203,26467.588214
0.027222,26449.275073
0.027246,26425.898948
0.027260,26412.262697
0.027266,26406.488869
0.027273,26399.794389
0.027270,26402.564107
0.027508,26174.184456
0.027427,26251.544112
0.027238,26433.763524
0.027281,26391.950011
0.027264,26408.336219
0.027227,26444.411286
0.027284,26389.182520
0.027255,26417.345755
0.027282,26391.027449
0.027275,26397.717483
0.027266,26406.488869
0.027293,26380.422625
0.027256,26416.421417
0.027238,26433.763524
0.027262,26410.414797
0.027258,26414.110856
0.027222,26449.275073
0.027243,26428.674146
0.027225,26446.495547
0.027243,26428.674146
0.027249,26422.893141
0.027229,26442.558885
0.027244,26427.749015
0.027228,26443.485053
0.027249,26422.893141
0.027232,26439.549287
0.027302,26371.668544
0.027555,26129.569626
0.027240,26431.681269
0.027238,26433.763524
0.027218,26452.982017
0.027236,26435.614692
0.027238,26433.763524
0.027241,26430.755927
0.027220,26451.128415
0.027268,26404.641777
0.027205,26465.732564
0.027267,26405.565290
0.027234,26437.466120
0.027235,26436.540374
0.027208,26462.717689
0.027248,26424.049140
0.027233,26438.391932
0.027238,26433.763524
0.027232,26439.549287
0.027268,26404.410908
0.027296,26377.657551
0.027257,26415.266086
0.027223,26448.116866
0.027226,26445.337583
0.027246,26425.898948
0.027265,26407.412512
0.027236,26435.614692
0.027250,26421.968415
0.027729,25965.786609
0.027290,26383.188279
0.027240,26431.681269
0.027250,26421.968415
0.027250,26422.199591
0.027230,26441.401266
0.027238,26433.763524
0.027214,26456.921783
0.027269,26403.487475
0.027253,26419.194625
0.027260,26412.262697
0.027234,26437.697567
