IterTime,Bandwidth
0.027065,26602.585294
0.027103,26565.376590
0.027095,26573.090589
0.027097,26571.220117
0.027081,26586.893455
0.027101,26567.246239
0.027086,26581.978927
0.027095,26573.324417
0.027056,26611.493378
0.027119,26549.728603
0.027094,26574.025924
0.027105,26563.507204
0.027102,26566.311382
0.027109,26559.302047
0.027076,26591.809801
0.027115,26553.697243
0.027151,26518.487869
0.027093,26575.195185
0.027082,26585.723165
0.027102,26566.311382
0.027074,26593.917362
0.027103,26565.376590
0.027082,26585.957215
0.027110,26558.367749
0.027070,26597.664964
0.027067,26600.710668
0.027091,26577.066216
0.027094,26574.259768
0.027119,26549.495191
0.027098,26570.284980
0.027070,26597.664964
0.027102,26566.311382
0.027100,26568.181162
0.027142,26527.106692
0.027113,26555.565248
0.027094,26574.025924
0.027100,26568.414903
0.027090,26578.001831
0.027104,26564.441864
0.027078,26589.702573
0.027112,26556.499349
0.027099,26569.349909
0.027112,26556.499349
0.027144,26525.242688
0.027104,26564.208193
0.027091,26577.066216
0.027093,26575.195185
0.027095,26573.090589
0.027313,26361.079269
0.027068,26599.539161
0.027630,26058.771227
0.027088,26580.107204
0.027071,26596.727964
0.027097,26571.220117
0.027046,26621.111425
0.027131,26538.063008
0.027080,26587.829762
0.027094,26574.025924
0.027084,26584.084931
0.027084,26583.850914
0.027107,26561.404459
0.027085,26582.914888
0.027090,26578.001831
0.027109,26559.535632
0.027108,26560.470013
0.027106,26562.572610
0.027118,26550.662294
0.027076,26591.809801
0.027089,26578.937511
0.027067,26600.710668
0.027092,26576.130667
0.027110,26558.367749
0.027108,26560.470013
0.027094,26574.025924
0.027086,26581.978927
0.027082,26585.957215
0.027100,26568.181162
0.027079,26589.000238
0.027080,26587.829762
0.027116,26552.529873
0.027070,26597.664964
0.027106,26562.338971
0.027067,26600.710668
0.027083,26585.021040
0.027089,26578.937511
0.027052,26615.480505
0.027107,26561.404459
0.027102,26566.311382
0.027098,26570.051206
0.027093,26575.195185
0.027108,26560.470013
0.027101,26567.246239
0.027083,26585.021040
0.027080,26587.829762
0.027094,26574.025924
0.027104,26564.441864
0.027113,26555.565248
0.027095,26573.090589
0.027146,26523.145996
0.027153,26516.392245
0.027078,26589.936693
0.027095,26573.090589
0.027083,26585.021040
0.027106,26562.338971
0.027110,26558.601317
0.027104,26564.208193
0.027087,26581.043033
0.027093,26575.195185
0.027083,26584.787006
0.027136,26532.933393
0.027118,26550.662294
0.027069,26598.836306
0.027080,26587.829762
0.027092,26576.130667
0.027093,26574.961324
0.027071,26596.727964
0.027117,26551.596051
0.027122,26546.694562
0.027112,26556.499349
0.027117,26551.596051
0.027109,26559.535632
0.027087,26581.043033
0.027080,26587.829762
0.027334,26340.845203
0.027071,26596.727964
0.027564,26121.207152
0.027188,26482.210549
0.027124,26544.594478
0.027109,26559.535632
0.027104,26564.208193
0.027081,26586.893455
0.027109,26559.535632
0.027106,26562.338971
0.027097,26571.220117
0.027094,26574.259768
0.027123,26545.761150
0.027103,26565.376590
0.027103,26565.376590
0.027091,26577.066216
0.027065,26602.585294
0.027090,26578.001831
0.027092,26576.130667
0.027134,26535.031632
0.027084,26583.850914
0.027124,26544.827804
0.027083,26584.787006
0.027073,26594.854164
0.027099,26569.349909
0.027094,26574.025924
0.027096,26572.389131
0.027105,26563.273549
0.027068,26599.539161
0.027102,26566.311382
0.027156,26513.598595
0.027096,26572.155320
0.027087,26581.043033
0.027080,26587.829762
0.027113,26555.331733
0.027101,26567.246239
0.027094,26574.259768
0.027092,26575.896791
0.027143,26526.174657
0.027099,26569.349909
0.027101,26567.246239
0.027109,26559.535632
0.027061,26606.569752
0.027095,26573.090589
0.027105,26563.273549
0.027102,26566.311382
0.027103,26565.376590
0.027086,26581.978927
0.027114,26554.397714
0.027097,26571.220117
0.027107,26561.404459
0.027085,26582.914888
0.027102,26566.311382
0.027144,26525.242688
0.027100,26568.181162
0.027099,26569.349909
0.027093,26574.961324
0.027159,26510.572806
0.027157,26512.434748
0.027098,26570.284980
0.027060,26607.507445
0.027091,26577.066216
0.027102,26566.311382
0.027111,26557.433516
0.027117,26551.596051
0.027068,26599.539161
0.027086,26582.212911
0.027080,26587.829762
0.027081,26586.893455
0.027107,26561.404459
0.027065,26602.585294
0.027092,26576.130667
0.027103,26565.376590
0.027108,26560.236412
0.027091,26577.066216
0.027099,26569.349909
0.027343,26332.117365
0.027109,26559.535632
0.027593,26093.446005
0.027085,26582.914888
0.027102,26566.311382
0.027128,26540.861816
0.027101,26567.246239
0.027073,26594.854164
0.027096,26572.155320
0.027144,26525.009706
0.027115,26553.697243
0.027108,26560.470013
0.027087,26580.809069
0.027095,26573.324417
0.027117,26551.596051
0.027083,26584.787006
0.027092,26576.130667
0.027074,26593.683172
0.027101,26567.246239
0.027116,26552.529873
0.027105,26563.507204
0.027068,26599.539161
0.027083,26585.021040
0.027088,26580.107204
0.027104,26564.441864
0.027075,26592.746453
0.027073,26594.854164
0.027097,26571.220117
0.027108,26560.470013
0.027080,26587.829762
0.027097,26571.220117
0.027077,26590.873214
0.027088,26580.107204
0.027083,26584.787006
0.027067,26600.710668
0.027099,26569.116151
0.027177,26493.129803
0.027158,26511.736489
0.027057,26610.320921
0.027118,26550.662294
0.027126,26542.728016
0.027113,26555.565248
0.027111,26557.667068
0.027093,26574.961324
0.027090,26578.001831
0.027100,26568.414903
0.027087,26581.043033
0.027080,26587.829762
0.027095,26573.090589
0.027093,26575.195185
0.027110,26558.367749
0.027093,26575.195185
0.027077,26590.873214
0.027105,26563.273549
0.027093,26575.195185
0.027099,26569.116151
0.027089,26578.937511
0.027116,26552.763338
0.027112,26556.499349
0.027126,26542.728016
0.027104,26564.441864
0.027093,26574.961324
0.027103,26565.376590
0.027122,26546.694562
0.027296,26377.427154
0.027110,26558.601317
0.027095,26573.090589
0.027109,26559.535632
0.027126,26542.961309
0.027060,26607.507445
0.027103,26565.376590
0.027079,26588.766134
0.027108,26560.470013
0.027110,26558.367749
0.027087,26581.043033
0.027317,26357.167993
0.027105,26563.273549
0.027096,26572.389131
0.027609,26078.348892
0.027099,26569.116151
0.027085,26583.148888
0.027120,26548.561582
0.027107,26561.404459
0.027073,26594.619957
0.027081,26586.893455
0.027076,26591.809801
0.027115,26553.697243
0.027112,26556.499349
0.027068,26599.773454
0.027121,26547.861419
0.027088,26580.107204
0.027174,26495.919141
0.027090,26578.001831
0.027115,26553.463760
0.027077,26590.873214
0.027099,26569.349909
0.027098,26570.284980
0.027084,26583.850914
0.027106,26562.338971
0.027091,26577.066216
0.027117,26551.596051
0.027105,26563.507204
0.027069,26598.602029
0.027114,26554.397714
0.027099,26569.349909
0.027091,26577.066216
0.027079,26589.000238
0.027094,26574.025924
0.027100,26568.181162
0.027066,26601.647948
0.027054,26613.604061
0.027058,26609.383029
0.027060,26607.507445
0.027113,26555.565248
0.027096,26572.155320
0.027104,26564.208193
0.027097,26571.220117
0.027109,26559.535632
0.027124,26544.827804
0.027991,25722.720908
0.027116,26552.763338
0.027096,26572.155320
0.027101,26567.246239
0.027087,26581.043033
0.027088,26579.873257
0.027074,26593.917362
0.027109,26559.302047
0.027123,26545.761150
0.027088,26580.107204
0.027065,26602.585294
0.027099,26569.116151
0.027115,26553.697243
0.027107,26561.404459
0.027064,26603.522706
0.027088,26580.107204
0.027084,26583.850914
0.027105,26563.507204
0.027074,26593.683172
0.027108,26560.470013
0.027099,26569.116151
0.027104,26564.441864
0.027098,26570.284980
0.027110,26558.367749
0.027097,26571.220117
0.027087,26580.809069
0.027106,26562.572610
0.027207,26463.645270
0.027100,26568.414903
0.027092,26576.130667
0.027098,26570.051206
0.027095,26573.324417
0.027308,26365.912448
0.027081,26586.893455
0.027627,26061.469847
0.027095,26573.090589
0.027082,26585.957215
0.027067,26600.710668
0.027080,26588.063849
0.027077,26590.873214
0.027113,26555.565248
0.027095,26573.090589
0.027069,26598.836306
0.027085,26582.914888
0.027086,26581.978927
0.027118,26550.662294
0.027092,26576.130667
0.027101,26567.479964
0.027084,26583.850914
0.027103,26565.376590
0.027102,26566.311382
0.027083,26584.787006
0.027077,26590.873214
0.027082,26585.957215
0.027100,26568.181162
0.027204,26466.660357
0.027073,26594.854164
0.027102,26566.311382
0.027086,26581.978927
0.027096,26572.155320
0.027077,26590.873214
0.027091,26577.066216
0.027093,26575.195185
0.027112,26556.499349
0.027092,26575.896791
0.027130,26538.995878
0.027085,26582.914888
0.027109,26559.535632
0.027062,26605.397729
0.027099,26569.349909
0.027086,26581.978927
0.027103,26565.142902
0.027113,26555.565248
0.027076,26591.809801
0.027074,26593.683172
0.027101,26567.479964
0.027100,26568.414903
0.027097,26571.220117
0.027108,26560.236412
0.027112,26556.499349
0.027091,26577.066216
0.027093,26575.195185
0.027561,26123.918719
0.027138,26531.068570
0.027113,26555.565248
0.027112,26556.499349
0.027083,26584.787006
0.027086,26581.978927
0.027091,26577.066216
0.027078,26589.936693
0.027116,26552.529873
0.027099,26569.349909
0.027118,26550.662294
0.027088,26580.107204
0.027087,26581.043033
0.027101,26567.246239
0.027079,26588.766134
0.027118,26550.662294
0.027117,26551.596051
0.027099,26569.116151
0.027125,26543.894524
0.027079,26588.766134
0.027114,26554.631212
0.027115,26553.463760
0.027111,26557.433516
0.027105,26563.273549
0.027105,26563.273549
0.027303,26370.747400
0.027081,26586.893455
0.027092,26576.130667
0.027675,26016.341566
0.027113,26555.565248
0.027079,26588.766134
0.027103,26565.376590
0.027084,26584.084931
0.027088,26579.873257
0.027095,26573.324417
0.027088,26579.873257
0.027125,26543.894524
0.027085,26582.914888
0.027109,26559.302047
0.027075,26592.746453
0.027091,26577.066216
0.027105,26563.507204
0.027093,26574.961324
0.027095,26573.324417
0.027094,26574.025924
0.027092,26576.130667
0.027079,26589.000238
0.027112,26556.499349
0.027107,26561.404459
0.027084,26584.084931
0.027083,26584.787006
0.027124,26544.827804
0.027109,26559.535632
0.027070,26597.664964
0.027087,26581.043033
0.027614,26073.620556
0.027122,26546.694562
0.027112,26556.499349
0.027090,26578.001831
0.027082,26585.957215
0.027076,26591.809801
0.027106,26562.338971
0.027089,26579.171441
0.027099,26569.116151
0.027102,26566.311382
0.027090,26578.235745
0.072232,9967.880170
0.053619,13428.039218
0.055114,13063.824022
0.055712,12923.610687
0.053133,13550.897799
0.053226,13527.225034
0.053323,13502.608416
0.056790,12678.263104
0.069488,10361.494027
0.045207,15926.728688
0.069931,10295.858608
0.054963,13099.751790
0.064280,11200.989874
0.069849,10307.947899
0.056773,12682.096564
0.063708,11301.551508
0.054733,13154.760397
0.038680,18614.234079
0.035371,20355.758311
0.034390,20936.335325
0.027260,26412.493703
0.027127,26542.028160
0.027193,26477.334643
0.027144,26525.242688
0.068150,10564.960520
0.055132,13059.530447
0.034919,20619.133285
0.027287,26386.185059
0.027156,26513.598595
0.027153,26516.392245
0.027187,26483.139497
0.027148,26521.282549
0.037289,19308.692911
0.060947,11813.554278
0.034975,20586.102416
0.035139,20490.004885
0.035495,20284.522660
0.033229,21667.902305
0.027224,26447.421991
0.027127,26541.794883
0.032671,22037.909977
0.027305,26368.675061
0.027101,26567.246239
0.027123,26545.761150
0.027133,26535.964289
0.027117,26551.596051
0.027107,26561.404459
0.027150,26519.186484
0.027111,26557.667068
0.027109,26559.302047
0.027103,26565.376590
0.027136,26532.933393
0.027123,26545.761150
0.027159,26510.572806
0.027202,26468.516136
0.027094,26574.259768
0.027126,26542.961309
0.027173,26496.849051
0.027276,26396.794518
0.027090,26578.001831
0.027127,26541.794883
0.027107,26561.404459
0.027127,26541.794883
0.027131,26538.063008
0.027110,26558.601317
0.027111,26557.433516
0.027147,26522.214240
0.027182,26488.249875
0.027092,26575.896791
0.027093,26575.195185
0.027099,26569.349909
0.027129,26539.695574
0.027122,26546.927925
0.027089,26579.171441
0.027080,26587.829762
0.027134,26535.031632
0.027100,26568.181162
0.027103,26565.376590
0.027102,26566.311382
0.027099,26569.349909
0.027102,26566.311382
0.027121,26547.861419
0.027095,26573.090589
0.027108,26560.470013
0.027309,26364.761531
0.027320,26354.407791
0.027677,26014.324552
0.027108,26560.470013
0.027130,26538.762655
0.027105,26563.507204
0.027099,26569.116151
0.027141,26528.271827
0.027108,26560.236412
0.027095,26573.324417
0.027136,26533.166514
0.027097,26571.220117
0.027110,26558.367749
0.027100,26568.181162
0.027123,26545.761150
0.027136,26533.166514
0.027160,26509.409224
0.027080,26588.063849
0.027097,26571.220117
0.027098,26570.284980
0.027137,26532.000949
0.027078,26589.936693
0.027105,26563.273549
0.027090,26578.235745
0.027130,26538.995878
0.027123,26545.761150
0.027097,26571.220117
0.027111,26557.667068
0.027099,26569.116151
0.027386,26290.853437
0.027131,26537.829801
0.027095,26573.324417
0.027101,26567.246239
0.027096,26572.155320
0.027085,26582.914888
0.027112,26556.499349
0.027112,26556.499349
0.027083,26584.787006
0.027103,26565.376590
0.027096,26572.155320
0.027083,26585.021040
0.027120,26548.561582
0.027099,26569.349909
0.027113,26555.565248
0.027119,26549.495191
0.027112,26556.499349
0.027097,26571.220117
0.027109,26559.535632
0.027099,26569.116151
0.027097,26571.220117
0.027124,26544.827804
0.027105,26563.507204
0.027097,26571.220117
0.027077,26590.873214
0.027084,26584.084931
0.027116,26552.763338
0.027316,26358.088189
0.027161,26508.711124
0.027108,26560.236412
0.027093,26575.195185
0.027105,26563.273549
0.027128,26540.861816
0.027080,26588.063849
0.027110,26558.367749
0.027085,26582.914888
0.027118,26550.662294
0.027088,26580.107204
0.027106,26562.338971
0.027105,26563.273549
0.027100,26568.181162
0.027092,26576.130667
0.027115,26553.697243
0.027098,26570.284980
0.027074,26593.683172
0.027095,26573.324417
0.027302,26371.668544
0.027103,26565.142902
0.027610,26077.673310
0.027068,26599.773454
0.027093,26574.961324
0.027132,26537.130203
0.027113,26555.331733
0.027125,26543.894524
0.027103,26565.376590
0.027279,26393.795328
0.027147,26522.214240
0.027117,26551.596051
0.027118,26550.662294
0.027117,26551.596051
0.027110,26558.367749
0.027084,26584.084931
0.027090,26578.001831
0.027109,26559.535632
0.027118,26550.428865
0.027093,26575.195185
0.027125,26543.661214
0.027112,26556.499349
0.027085,26583.148888
0.027095,26573.090589
0.027065,26602.585294
0.027098,26570.284980
0.027103,26565.142902
0.027061,26606.569752
0.027084,26584.084931
0.027113,26555.565248
0.027101,26567.246239
0.027089,26578.937511
0.027086,26581.978927
0.027086,26581.978927
0.027114,26554.631212
0.027101,26567.479964
0.027148,26521.282549
0.027177,26492.897385
0.027104,26564.441864
0.027098,26570.051206
0.027095,26573.324417
0.027078,26589.702573
0.027105,26563.507204
0.027559,26125.726743
0.027322,26352.338019
0.027588,26098.181535
0.027107,26561.404459
0.027080,26587.829762
0.027102,26566.311382
0.027096,26572.155320
0.027101,26567.246239
0.027106,26562.338971
0.027076,26591.809801
0.027117,26551.596051
0.027113,26555.565248
0.027071,26596.727964
0.027078,26589.702573
0.027114,26554.631212
0.027088,26580.107204
0.027110,26558.367749
0.027132,26536.897012
0.027098,26570.284980
0.027118,26550.662294
0.027096,26572.155320
0.027227,26444.411286
0.027122,26546.694562
0.027116,26552.529873
0.027081,26586.893455
0.027129,26539.928814
0.027106,26562.338971
0.027075,26592.746453
0.027104,26564.441864
0.027116,26552.529873
0.027110,26558.367749
0.027080,26588.063849
0.027285,26388.260152
0.027097,26571.220117
0.027098,26570.051206
0.027611,26076.547419
0.027067,26600.710668
0.027099,26569.349909
0.027112,26556.499349
0.027121,26547.861419
0.027151,26518.487869
0.027125,26543.661214
0.027120,26548.794978
0.027103,26565.376590
0.027117,26551.829500
0.027099,26569.116151
0.027125,26543.894524
0.027121,26547.628039
0.027202,26468.516136
0.027224,26447.421991
0.027103,26565.142902
0.027139,26530.136257
0.027104,26564.441864
0.027109,26559.535632
0.027100,26568.181162
0.027058,26609.617496
0.027118,26550.428865
0.027101,26567.246239
0.027084,26584.084931
0.027073,26594.619957
0.027093,26575.195185
0.027082,26585.957215
0.027071,26596.727964
0.027086,26581.978927
0.027104,26564.208193
0.027096,26572.155320
0.027102,26566.311382
0.027057,26610.555404
0.027097,26571.220117
0.027095,26573.090589
0.027066,26601.647948
0.027098,26570.284980
0.027086,26581.978927
0.027172,26497.779026
0.027102,26566.311382
0.027094,26574.025924
0.027234,26437.697567
0.028153,25574.374635
0.027097,26571.220117
0.027081,26586.893455
0.027099,26569.349909
0.027119,26549.728603
0.027086,26581.978927
0.027091,26577.066216
0.027072,26595.791031
0.027089,26578.937511
0.027086,26581.978927
0.027074,26593.917362
0.027106,26562.572610
0.027093,26575.195185
0.027122,26546.694562
0.027084,26584.084931
0.027107,26561.404459
0.027094,26574.259768
0.027115,26553.463760
0.027091,26577.066216
0.027073,26594.854164
0.027098,26570.284980
0.027093,26574.961324
0.027118,26550.662294
0.027108,26560.470013
0.027110,26558.367749
0.027099,26569.349909
0.027092,26576.130667
0.027345,26330.051092
0.027090,26578.235745
0.027102,26566.311382
0.027106,26562.338971
0.027257,26415.266086
0.027096,26572.155320
0.027653,26036.753401
0.027100,26568.414903
0.027093,26574.961324
0.027114,26554.631212
0.027104,26564.208193
0.027088,26580.107204
0.027057,26610.555404
0.027093,26574.961324
0.027106,26562.338971
0.027091,26577.066216
0.027082,26585.957215
0.027078,26589.936693
0.027095,26573.090589
0.027070,26597.664964
0.027089,26579.171441
0.027086,26581.978927
0.027087,26581.043033
0.027128,26540.861816
0.027075,26592.746453
0.027121,26547.628039
0.027107,26561.404459
0.027235,26436.540374
0.027109,26559.535632
0.027102,26566.311382
0.027101,26567.246239
0.027080,26587.829762
0.027138,26531.068570
0.027101,26567.246239
0.027127,26541.794883
0.027092,26576.130667
0.027096,26572.155320
0.027106,26562.338971
0.027081,26586.893455
0.027086,26582.212911
0.027090,26578.235745
0.027117,26551.596051
0.027121,26547.628039
0.027100,26568.181162
0.027082,26585.957215
0.027094,26574.025924
0.027086,26581.978927
0.027099,26569.349909
0.027090,26578.001831
0.027065,26602.585294
0.027111,26557.433516
0.027078,26589.936693
0.027102,26566.311382
0.027118,26550.428865
0.027102,26566.311382
0.027288,26385.262900
0.027163,26506.617046
0.027112,26556.499349
0.027113,26555.565248
0.027115,26553.463760
0.027069,26598.602029
0.027106,26562.572610
0.027132,26537.130203
0.027103,26565.142902
0.027094,26574.259768
0.027067,26600.710668
0.027089,26579.171441
0.027107,26561.404459
0.027105,26563.273549
0.027087,26581.043033
0.027098,26570.284980
0.027124,26544.827804
0.027142,26527.106692
0.027104,26564.441864
0.027090,26578.235745
0.027094,26574.259768
0.027108,26560.470013
0.027100,26568.181162
0.027077,26590.873214
0.027204,26466.892315
0.027314,26359.928773
0.027125,26543.894524
0.027650,26039.671993
0.027184,26486.159028
0.027100,26568.181162
0.027073,26594.854164
0.027109,26559.302047
0.027097,26571.220117
0.027084,26584.084931
0.027088,26579.873257
0.027094,26574.259768
0.027095,26573.090589
0.027091,26577.066216
0.027094,26574.259768
0.027114,26554.397714
0.027091,26577.066216
0.027072,26595.791031
0.027134,26535.031632
0.027100,26568.181162
0.027088,26580.107204
0.027082,26585.957215
0.027063,26604.694564
0.027098,26570.284980
0.027129,26539.928814
0.027105,26563.507204
0.027103,26565.142902
0.027115,26553.697243
0.027103,26565.376590
0.027115,26553.697243
0.027124,26544.827804
0.027308,26365.912448
0.028231,25503.964057
0.027098,26570.051206
0.027074,26593.917362
0.027099,26569.116151
0.027094,26574.259768
0.027066,26601.647948
0.027096,26572.155320
0.027076,26591.809801
0.027174,26495.919141
0.027115,26553.463760
0.027107,26561.404459
0.027123,26545.761150
0.027104,26564.208193
0.027102,26566.311382
0.027080,26587.829762
0.027105,26563.507204
0.027119,26549.495191
0.027107,26561.404459
0.027075,26592.746453
0.027104,26564.441864
0.027150,26519.419363
0.027112,26556.499349
0.027117,26551.596051
0.027089,26578.937511
0.027110,26558.367749
0.027111,26557.667068
0.027174,26495.919141
0.027184,26486.159028
0.027100,26568.414903
0.027091,26577.066216
0.027088,26579.873257
0.027099,26569.349909
0.027085,26582.914888
0.027103,26565.376590
0.027099,26569.116151
0.027109,26559.535632
0.027109,26559.302047
0.027086,26581.978927
0.027117,26551.596051
0.027084,26584.084931
0.027094,26574.259768
0.027096,26572.155320
0.027127,26541.794883
0.027124,26544.827804
0.027323,26351.418225
0.027089,26578.937511
0.027590,26096.377321
0.027114,26554.631212
0.027107,26561.404459
0.027119,26549.728603
0.027110,26558.367749
0.027080,26588.063849
0.027108,26560.236412
0.027096,26572.389131
0.027278,26394.718083
0.027108,26560.470013
0.027101,26567.246239
0.027089,26579.171441
0.027075,26592.746453
0.027072,26595.556808
0.027094,26574.259768
0.027086,26581.978927
0.027088,26580.107204
0.027097,26571.220117
0.027104,26564.441864
0.027107,26561.404459
0.027091,26577.066216
0.027119,26549.728603
0.027088,26580.107204
0.027068,26599.539161
0.027097,26571.220117
0.027099,26569.116151
0.027097,26571.220117
0.027085,26583.148888
0.027088,26579.873257
0.027111,26557.667068
0.027121,26547.861419
0.027107,26561.404459
0.027153,26516.392245
0.027133,26535.964289
0.027098,26570.284980
0.027113,26555.565248
0.027177,26492.897385
0.027120,26548.794978
0.027079,26588.766134
0.027100,26568.414903
0.027090,26578.235745
0.027094,26574.025924
0.027084,26584.084931
0.027075,26592.746453
0.027101,26567.246239
0.027067,26600.476358
0.027126,26542.961309
0.027105,26563.273549
0.027104,26564.208193
0.027062,26605.632125
0.027107,26561.404459
0.027112,26556.499349
0.027129,26539.928814
0.027101,26567.246239
0.027076,26591.809801
0.027117,26551.829500
0.027098,26570.051206
0.027111,26557.433516
0.027102,26566.311382
0.027092,26576.130667
0.027111,26557.433516
0.027097,26571.220117
0.027120,26548.561582
0.027271,26401.640803
0.027119,26549.728603
0.027083,26585.021040
0.027109,26559.535632
0.027045,26622.284833
0.027093,26575.195185
0.027071,26596.727964
0.027090,26578.235745
0.027082,26585.957215
0.027107,26561.404459
0.027097,26571.220117
0.027275,26397.717483
0.027109,26559.535632
0.027604,26083.078943
0.027080,26587.829762
0.027076,26591.809801
