IterTime,Bandwidth
0.053523,13452.144753
0.053468,13466.001133
0.053576,13438.855078
0.053515,13454.122490
0.053550,13445.376906
0.053515,13454.182431
0.053530,13450.407222
0.053546,13446.394643
0.053496,13458.919418
0.053527,13451.186060
0.053535,13449.149291
0.053517,13453.702922
0.053546,13446.334772
0.053559,13443.162365
0.054074,13315.074668
0.053584,13436.822041
0.053575,13439.094299
0.053477,13463.719767
0.053526,13451.425721
0.053527,13451.126146
0.053517,13453.702922
0.053541,13447.652059
0.053517,13453.642985
0.053522,13452.444373
0.053516,13453.882733
0.053578,13438.376661
0.053485,13461.679200
0.053557,13443.641123
0.053553,13444.658597
0.053507,13456.160766
0.053488,13460.959148
0.108272,6649.914077
0.105499,6824.707353
0.105776,6806.847828
0.082422,8735.529862
0.053723,13402.056885
0.053678,13413.307513
0.053650,13420.341297
0.053650,13420.281658
0.053635,13424.099644
0.053603,13432.040849
0.053622,13427.322760
0.053589,13435.626424
0.053589,13435.566648
0.053600,13432.877312
0.053658,13418.313857
0.053605,13431.562917
0.053595,13434.072440
0.053599,13433.116320
0.053609,13430.607155
0.053607,13431.085019
0.053584,13436.881827
0.053544,13446.873631
0.053617,13428.576612
0.053583,13437.061190
0.053554,13444.419177
0.053598,13433.295582
0.053595,13434.072440
0.053610,13430.368236
0.053580,13437.838482
0.053591,13435.088465
0.053517,13453.642985
0.053593,13434.610317
0.053601,13432.578563
0.053585,13436.582900
0.053598,13433.355337
0.053536,13448.909711
0.053584,13436.822041
0.053644,13421.832453
0.053598,13433.355337
0.053589,13435.566648
0.053610,13430.308507
0.053543,13447.173016
0.053603,13432.100593
0.053571,13440.051270
0.053562,13442.384456
0.053554,13444.359324
0.053588,13435.865530
0.053572,13439.871827
0.053604,13431.801879
0.053583,13437.120978
0.053550,13445.376906
0.053632,13424.815758
0.053591,13435.088465
0.053537,13448.610249
0.053574,13439.393338
0.053559,13443.102523
0.053576,13438.855078
0.053565,13441.606637
0.053552,13444.898025
0.053555,13444.119915
0.053555,13444.119915
0.053537,13448.610249
0.053583,13437.120978
0.053552,13444.838167
0.053553,13444.658597
0.053527,13451.126146
0.053555,13444.119915
0.053571,13440.111085
0.053579,13438.137465
0.053601,13432.578563
0.053576,13438.855078
0.053536,13448.849818
0.053561,13442.623803
0.053554,13444.419177
0.053595,13434.072440
0.053575,13439.094299
0.053558,13443.341895
0.053575,13439.094299
0.053550,13445.376906
0.053531,13450.167598
0.053552,13444.898025
0.053515,13454.122490
0.053573,13439.632578
0.053513,13454.661974
0.053516,13453.882733
0.053574,13439.393338
0.053501,13457.659893
0.053521,13452.684079
0.053580,13437.838482
0.053599,13433.056568
0.053576,13438.855078
0.053525,13451.665390
0.053554,13444.359324
0.053568,13440.888731
0.053584,13436.822041
0.053520,13452.923792
0.054646,13175.709112
0.053563,13442.085284
0.053549,13445.616360
0.053567,13441.128024
0.053547,13446.155161
0.053566,13441.367327
0.053485,13461.679200
0.053540,13447.891594
0.053581,13437.599306
0.053572,13439.871827
0.053546,13446.394643
0.053512,13454.901758
0.053534,13449.388878
0.053527,13451.126146
0.053548,13445.915689
0.053561,13442.623803
0.053614,13429.293204
0.053553,13444.598741
0.053543,13447.173016
0.053547,13446.095292
0.053542,13447.412533
0.053500,13457.959758
0.053549,13445.676224
0.053542,13447.352653
0.053503,13457.180136
0.053530,13450.407222
0.053524,13451.905067
0.053511,13455.201501
0.053524,13451.905067
0.053512,13454.901758
0.053530,13450.407222
0.053510,13455.441304
0.053544,13446.873631
0.053518,13453.403246
0.053538,13448.430578
0.053593,13434.550550
0.053561,13442.623803
0.053514,13454.422198
0.053527,13451.186060
0.053498,13458.439571
0.053515,13454.122490
0.053531,13450.167598
0.053517,13453.702922
0.053556,13443.820666
0.053492,13459.999198
0.053544,13446.873631
0.053571,13440.111085
0.053671,13415.035471
0.053561,13442.623803
0.053586,13436.343768
0.053618,13428.337765
0.053591,13435.088465
0.053563,13442.145118
0.053604,13431.801879
0.053601,13432.578563
0.053597,13433.594363
0.053612,13429.830698
0.053558,13443.401740
0.053597,13433.594363
0.053527,13451.126146
0.053583,13437.120978
0.053554,13444.359324
0.053576,13438.855078
0.053568,13440.828909
0.053573,13439.632578
0.053563,13442.085284
0.053509,13455.681116
0.053567,13441.128024
0.053568,13440.828909
0.053554,13444.419177
0.053550,13445.376906
0.053524,13451.905067
0.053559,13443.102523
0.053559,13443.102523
0.053542,13447.412533
0.053532,13449.868080
0.053584,13436.881827
0.053580,13437.838482
0.053536,13448.909711
0.053575,13439.094299
0.053515,13454.182431
0.053480,13462.939477
0.053538,13448.430578
0.053518,13453.403246
0.053526,13451.365805
0.053508,13455.920937
0.053542,13447.412533
0.053578,13438.376661
0.053503,13457.180136
0.053551,13445.137461
0.053582,13437.360138
0.053567,13441.128024
0.053590,13435.327553
0.053558,13443.401740
0.053578,13438.316861
0.053512,13454.961706
0.053514,13454.422198
0.053497,13458.739471
0.053473,13464.740282
0.053511,13455.141551
0.053547,13446.155161
0.053490,13460.419159
0.053520,13452.923792
0.053501,13457.719865
0.053486,13461.439174
0.053499,13458.199660
0.053514,13454.422198
0.053551,13445.137461
0.053495,13459.219339
0.053547,13446.155161
0.053528,13450.886497
0.053530,13450.407222
0.053537,13448.670140
0.053533,13449.628475
0.053526,13451.425721
0.054148,13296.900133
0.053526,13451.365805
0.053528,13450.946408
0.053580,13437.898278
0.053485,13461.679200
0.053505,13456.700414
0.053501,13457.659893
0.053514,13454.422198
0.053516,13453.942672
0.053535,13449.149291
0.053458,13468.523542
0.053524,13451.905067
0.053491,13460.179178
0.053586,13436.343768
0.053522,13452.384448
0.053509,13455.681116
0.053502,13457.479980
0.053503,13457.180136
0.053527,13451.126146
0.053509,13455.681116
0.053543,13447.173016
0.053468,13466.001133
0.053501,13457.719865
0.053510,13455.381353
0.053486,13461.499180
0.053510,13455.441304
0.053490,13460.419159
0.053499,13458.199660
0.053485,13461.679200
0.054246,13272.880575
0.053541,13447.652059
0.053559,13443.102523
0.053495,13459.159354
0.053493,13459.699241
0.053450,13470.566184
0.053437,13473.811655
0.053479,13463.239578
0.053498,13458.439571
0.053503,13457.180136
0.053481,13462.699406
0.053467,13466.241321
0.053483,13462.219290
0.053505,13456.700414
0.053491,13460.179178
0.053516,13453.942672
0.053467,13466.241321
0.053557,13443.581276
0.053523,13452.144753
0.053520,13452.923792
0.053564,13441.845957
0.053552,13444.898025
0.053541,13447.652059
0.053548,13445.855822
0.053586,13436.343768
0.053519,13453.163515
0.053524,13451.905067
0.053513,13454.661974
0.053921,13352.871981
0.053491,13460.239172
0.053470,13465.460739
0.053513,13454.661974
0.053494,13459.459286
0.053471,13465.280618
0.053503,13457.180136
0.053514,13454.422198
0.053499,13458.199660
0.053555,13444.179766
0.053540,13447.891594
0.053534,13449.388878
0.053530,13450.407222
0.053477,13463.779793
0.053488,13460.959148
0.053490,13460.419159
0.053503,13457.180136
0.053483,13462.219290
0.053497,13458.739471
0.053480,13462.939477
0.053460,13468.043010
0.053474,13464.500147
0.053518,13453.403246
0.053476,13463.959874
0.053464,13467.021994
0.053474,13464.500147
0.053459,13468.223205
0.053480,13462.999496
0.053477,13463.719767
0.053461,13467.802757
0.053519,13453.163515
0.053543,13447.113138
0.055183,13047.512162
0.053599,13433.056568
0.053524,13451.905067
0.053510,13455.441304
0.053507,13456.160766
0.053537,13448.670140
0.053507,13456.160766
0.053494,13459.459286
0.053492,13459.939205
0.053459,13468.283272
0.053433,13474.833701
0.053479,13463.179557
0.053472,13465.040463
0.053553,13444.598741
0.053492,13459.939205
0.053525,13451.665390
0.053464,13467.021994
0.053514,13454.422198
0.053502,13457.479980
0.053495,13459.159354
0.053475,13464.260021
0.053538,13448.430578
0.053477,13463.719767
0.053527,13451.126146
0.053476,13463.959874
0.053457,13468.823891
0.053468,13466.001133
0.053489,13460.659149
0.053465,13466.781777
0.053537,13448.610249
0.053466,13466.541569
0.053486,13461.439174
0.053495,13459.219339
0.053481,13462.699406
0.053486,13461.499180
0.053493,13459.699241
0.053509,13455.681116
0.053542,13447.352653
0.053462,13467.502453
0.053507,13456.220725
0.053483,13462.219290
0.053620,13427.860097
0.053535,13449.149291
0.053473,13464.740282
0.053500,13457.899784
0.053487,13461.259160
0.053477,13463.719767
0.053476,13463.959874
0.053480,13462.999496
0.053511,13455.141551
0.053519,13453.163515
0.053450,13470.566184
0.053538,13448.370689
0.053591,13435.088465
0.053476,13463.959874
0.053534,13449.448777
0.053493,13459.699241
0.053467,13466.301370
0.053522,13452.384448
0.053479,13463.239578
0.053430,13475.615370
0.053514,13454.422198
0.053526,13451.365805
0.053515,13454.182431
0.053509,13455.681116
0.053500,13457.899784
0.053566,13441.367327
0.053583,13437.120978
0.053490,13460.419159
0.053534,13449.448777
0.053482,13462.519359
0.053480,13462.939477
0.053507,13456.220725
0.053450,13470.566184
0.053480,13462.999496
0.053544,13446.873631
0.053486,13461.439174
0.053594,13434.371255
0.053515,13454.182431
0.053468,13466.001133
0.053477,13463.719767
0.053432,13475.074205
0.053552,13444.898025
0.053470,13465.460739
0.053485,13461.739208
0.053422,13477.600014
0.053455,13469.244404
0.053500,13457.959758
0.053458,13468.523542
0.053509,13455.681116
0.053453,13469.785101
0.053504,13456.940271
0.053516,13453.942672
0.053581,13437.599306
0.053454,13469.544786
0.053530,13450.347316
0.053502,13457.479980
0.053497,13458.679490
0.053459,13468.283272
0.053486,13461.439174
0.053460,13468.043010
0.053515,13454.122490
0.053424,13477.118835
0.053476,13463.959874
0.053460,13468.043010
0.053484,13461.919235
0.053464,13467.021994
0.053435,13474.352719
0.053467,13466.241321
0.053513,13454.661974
0.053486,13461.439174
0.053523,13452.144753
0.053514,13454.422198
0.053510,13455.441304
0.053495,13459.219339
0.053495,13459.219339
0.053479,13463.239578
0.053466,13466.481519
0.053460,13467.982946
0.053465,13466.781777
0.053517,13453.642985
0.053455,13469.304479
0.053458,13468.523542
0.053763,13392.072160
0.053688,13410.805741
0.053496,13458.979401
0.053458,13468.523542
0.053469,13465.700909
0.053472,13464.980426
0.053510,13455.441304
0.053548,13445.855822
0.053507,13456.160766
0.053453,13469.785101
0.053501,13457.719865
0.053476,13463.959874
0.053441,13472.849871
0.053486,13461.439174
0.053474,13464.500147
0.053516,13453.882733
0.053478,13463.479668
0.053503,13457.180136
0.057211,12585.009502
0.053502,13457.420010
0.053523,13452.144753
0.053535,13449.149291
0.053493,13459.699241
0.053542,13447.412533
0.053523,13452.144753
0.053494,13459.459286
0.053522,13452.384448
0.053492,13459.939205
0.053484,13461.979245
0.053560,13442.863159
0.053568,13440.888731
0.053496,13458.919418
0.053522,13452.444373
0.053535,13449.149291
0.053470,13465.460739
0.053511,13455.201501
0.053459,13468.223205
0.053466,13466.541569
0.053443,13472.248826
0.053497,13458.739471
0.053519,13453.163515
0.053667,13416.048619
0.053752,13394.804593
0.053513,13454.721919
0.053495,13459.159354
0.053516,13453.942672
0.053550,13445.376906
0.053544,13446.873631
0.053514,13454.422198
0.053509,13455.681116
0.053497,13458.679490
0.053464,13467.021994
0.053509,13455.681116
0.053509,13455.681116
0.053453,13469.785101
0.053505,13456.700414
0.053462,13467.502453
0.053488,13460.959148
0.053495,13459.219339
0.053508,13455.920937
0.053503,13457.180136
0.053476,13463.959874
0.053491,13460.239172
0.053531,13450.167598
0.053522,13452.384448
0.053493,13459.699241
0.053532,13449.927983
0.053561,13442.563966
0.053529,13450.706765
0.053496,13458.919418
0.053466,13466.481519
0.053542,13447.412533
0.053470,13465.460739
0.053508,13455.920937
0.053513,13454.721919
0.053478,13463.479668
0.053446,13471.587738
0.053501,13457.659893
0.053523,13452.144753
0.053521,13452.684079
0.053986,13336.773099
0.053554,13444.359324
0.053522,13452.444373
0.053963,13342.429817
0.053600,13432.877312
0.053453,13469.785101
0.053559,13443.102523
0.053557,13443.641123
0.053486,13461.439174
0.053525,13451.665390
0.053492,13459.939205
0.053463,13467.262219
0.053503,13457.180136
0.053494,13459.459286
0.053507,13456.220725
0.053465,13466.721725
0.053465,13466.781777
0.053478,13463.479668
0.053492,13459.939205
0.053505,13456.700414
0.053522,13452.384448
0.053448,13471.046896
0.053544,13446.873631
0.053501,13457.719865
0.053492,13459.939205
0.053503,13457.180136
0.053488,13460.959148
0.053504,13456.940271
0.053519,13453.163515
0.053518,13453.403246
0.053501,13457.719865
0.053508,13455.920937
0.053500,13457.959758
0.053464,13466.961939
0.053488,13461.019149
0.053478,13463.479668
0.053481,13462.759423
0.053488,13460.959148
0.053436,13474.052122
0.053538,13448.370689
0.053525,13451.665390
0.053495,13459.159354
0.053530,13450.407222
0.054106,13307.212486
0.053907,13356.356335
0.053524,13451.905067
0.053473,13464.740282
0.053479,13463.239578
0.053548,13445.915689
0.053456,13469.004108
0.053471,13465.220578
0.053512,13454.961706
0.053504,13456.940271
0.053480,13462.939477
0.053520,13452.923792
0.053505,13456.700414
0.053503,13457.180136
0.053516,13453.882733
0.053532,13449.927983
0.053494,13459.459286
0.053496,13458.919418
0.053459,13468.283272
0.053488,13460.959148
0.053474,13464.500147
0.053470,13465.460739
0.053454,13469.544786
0.053493,13459.699241
0.053467,13466.241321
0.053464,13467.021994
0.053472,13464.980426
0.053542,13447.412533
0.053476,13463.959874
0.053496,13458.919418
0.053514,13454.422198
0.053445,13471.828126
0.053478,13463.479668
0.053539,13448.131137
0.053540,13447.891594
0.053486,13461.439174
0.053504,13456.940271
0.053483,13462.219290
0.053496,13458.979401
0.053461,13467.742695
0.053515,13454.182431
0.053490,13460.419159
0.053734,13399.380946
0.053652,13419.804562
0.053468,13466.001133
0.053514,13454.422198
0.053520,13452.923792
0.053500,13457.959758
0.053516,13453.942672
0.053484,13461.979245
0.053452,13470.085507
0.053470,13465.520781
0.053545,13446.634132
0.053477,13463.719767
0.053458,13468.523542
0.053442,13472.549342
0.053448,13471.046896
0.053459,13468.283272
0.053501,13457.719865
0.053493,13459.699241
0.053509,13455.681116
0.053454,13469.484708
0.053504,13456.940271
0.053479,13463.239578
0.053520,13452.923792
0.053482,13462.459344
0.053472,13464.980426
0.053493,13459.699241
0.053471,13465.280618
0.053483,13462.219290
0.053503,13457.180136
0.053483,13462.219290
0.053524,13451.905067
0.053487,13461.199157
0.053459,13468.283272
0.053470,13465.460739
0.053526,13451.425721
0.053510,13455.441304
0.053501,13457.659893
0.053464,13467.021994
0.053489,13460.719147
0.053409,13480.848876
0.053483,13462.219290
0.053811,13380.145680
0.053479,13463.179557
0.053446,13471.587738
0.053474,13464.500147
0.053515,13454.122490
0.053498,13458.439571
0.053533,13449.688375
0.053481,13462.699406
0.053483,13462.219290
0.053467,13466.241321
0.053474,13464.500147
0.053458,13468.463473
0.053493,13459.759232
0.053521,13452.684079
0.053486,13461.499180
0.053455,13469.244404
0.053500,13457.959758
0.053481,13462.699406
0.053459,13468.283272
0.053504,13456.940271
0.053500,13457.959758
0.053458,13468.523542
0.053448,13471.046896
0.053502,13457.420010
0.053502,13457.420010
0.053534,13449.388878
0.053474,13464.500147
0.053477,13463.719767
0.053480,13462.999496
0.053539,13448.131137
0.053447,13471.287265
0.053474,13464.500147
0.053488,13460.959148
0.053463,13467.262219
0.053449,13470.746447
0.053505,13456.700414
0.053524,13451.905067
0.053519,13453.163515
0.053481,13462.699406
0.053491,13460.239172
0.053500,13457.959758
0.053778,13388.331723
0.053505,13456.700414
0.053545,13446.634132
0.053532,13449.927983
0.053539,13448.131137
0.053489,13460.719147
0.053476,13463.959874
0.053518,13453.403246
0.053490,13460.479156
0.053561,13442.623803
0.053513,13454.661974
0.053488,13460.959148
0.053490,13460.479156
0.053480,13462.939477
0.053464,13467.021994
0.053499,13458.199660
0.053456,13469.004108
0.053512,13454.901758
0.053533,13449.688375
0.053478,13463.479668
0.053477,13463.719767
0.053508,13455.920937
0.053498,13458.439571
0.053483,13462.219290
0.053484,13461.979245
0.053502,13457.420010
0.053561,13442.623803
0.053520,13452.923792
0.053492,13459.939205
0.053482,13462.459344
0.053452,13470.025424
0.053458,13468.523542
0.053487,13461.199157
0.053467,13466.241321
0.053519,13453.163515
0.053434,13474.593205
0.053484,13461.979245
0.053484,13461.979245
0.053543,13447.113138
0.053444,13472.068522
0.053532,13449.868080
0.053529,13450.646855
0.053545,13446.634132
0.053506,13456.460565
0.053483,13462.219290
0.053528,13450.886497
0.053526,13451.425721
0.053483,13462.219290
0.053483,13462.219290
0.053503,13457.180136
0.053475,13464.199990
0.053469,13465.760952
0.053479,13463.239578
0.053461,13467.742695
0.053480,13462.999496
0.053476,13463.959874
0.053452,13470.025424
0.053490,13460.479156
0.053490,13460.419159
0.053511,13455.201501
0.053488,13460.959148
0.053515,13454.182431
0.053483,13462.219290
0.053496,13458.919418
0.053432,13475.074205
0.053475,13464.260021
0.053513,13454.661974
0.053442,13472.549342
0.053478,13463.479668
0.053453,13469.785101
0.053515,13454.122490
0.053495,13459.219339
0.053466,13466.481519
0.053512,13454.961706
0.053530,13450.407222
0.053456,13469.004108
0.053492,13459.939205
0.053512,13454.961706
0.053567,13441.068200
0.053497,13458.739471
0.053526,13451.365805
0.053502,13457.479980
0.053470,13465.460739
0.053461,13467.742695
0.053458,13468.523542
0.053515,13454.182431
0.053501,13457.719865
0.053460,13467.982946
0.053520,13452.923792
0.053517,13453.642985
0.053483,13462.219290
0.053495,13459.219339
0.053490,13460.419159
0.053507,13456.220725
0.053488,13460.959148
0.053442,13472.549342
0.053484,13461.919235
0.053478,13463.479668
0.053433,13474.833701
0.053475,13464.260021
0.053461,13467.742695
0.053513,13454.661974
0.053455,13469.244404
0.053481,13462.759423
0.053482,13462.459344
0.053466,13466.481519
0.053484,13461.979245
0.053496,13458.979401
0.053436,13474.052122
0.053509,13455.681116
0.053533,13449.628475
0.053481,13462.759423
0.053509,13455.681116
0.053515,13454.122490
0.053518,13453.463180
0.053562,13442.324621
0.053474,13464.500147
0.053492,13459.939205
0.053509,13455.681116
0.053481,13462.699406
0.053467,13466.241321
0.053482,13462.519359
0.053509,13455.681116
0.053478,13463.479668
0.053466,13466.541569
0.053453,13469.785101
0.053520,13452.923792
0.053476,13463.959874
0.053543,13447.113138
0.053524,13451.905067
0.053504,13456.940271
0.053501,13457.719865
0.053421,13477.840617
0.053461,13467.742695
0.053537,13448.670140
0.053481,13462.699406
0.053586,13436.343768
0.053486,13461.499180
0.053510,13455.441304
0.053449,13470.806536
0.053440,13473.030195
0.053476,13463.959874
0.053491,13460.239172
0.053462,13467.502453
0.053431,13475.314717
0.053474,13464.500147
0.053522,13452.384448
0.053466,13466.481519
0.053514,13454.422198
0.053516,13453.942672
0.053491,13460.239172
0.053590,13435.327553
0.053532,13449.868080
0.053572,13439.871827
0.053500,13457.959758
0.053482,13462.459344
0.053496,13458.979401
0.053511,13455.141551
0.053490,13460.479156
0.053492,13459.939205
0.053546,13446.394643
0.053485,13461.739208
0.053468,13466.001133
0.053451,13470.265757
0.053503,13457.180136
0.053463,13467.262219
0.053481,13462.759423
0.053517,13453.642985
0.053489,13460.719147
0.053506,13456.400604
0.053521,13452.684079
0.053454,13469.544786
0.053489,13460.659149
0.053437,13473.811655
0.053528,13450.886497
0.053436,13474.052122
0.053480,13462.999496
0.053459,13468.283272
0.053477,13463.719767
0.053477,13463.719767
0.053446,13471.527642
0.053471,13465.280618
0.053479,13463.239578
0.053457,13468.823891
0.053497,13458.739471
0.053483,13462.219290
0.053502,13457.420010
0.053544,13446.873631
0.053407,13481.390505
0.053528,13450.886497
0.053549,13445.616360
0.053465,13466.781777
0.053491,13460.179178
0.053468,13466.001133
0.053441,13472.849871
0.053497,13458.679490
0.053450,13470.506098
0.053480,13462.999496
0.053529,13450.646855
0.053494,13459.459286
0.053452,13470.025424
0.053460,13467.982946
0.053459,13468.283272
0.053482,13462.459344
0.053471,13465.220578
0.053515,13454.182431
0.053482,13462.459344
0.053463,13467.262219
0.053522,13452.384448
0.053544,13446.873631
0.053497,13458.739471
0.053513,13454.661974
0.053561,13442.623803
0.053527,13451.126146
0.053488,13460.959148
0.053460,13468.043010
0.053502,13457.420010
0.053475,13464.260021
0.053463,13467.262219
0.053456,13469.064181
0.053516,13453.942672
0.053473,13464.740282
0.053482,13462.459344
0.053517,13453.642985
0.053485,13461.739208
0.053487,13461.199157
0.053506,13456.460565
0.053475,13464.199990
0.053556,13443.880515
0.053502,13457.420010
0.053541,13447.652059
0.053446,13471.527642
0.053443,13472.308928
0.053460,13467.982946
0.053506,13456.460565
0.053482,13462.459344
0.053482,13462.459344
0.053455,13469.304479
0.053481,13462.699406
0.053451,13470.265757
0.053467,13466.241321
0.053503,13457.180136
0.053507,13456.160766
0.053509,13455.681116
0.053478,13463.479668
0.053473,13464.740282
0.053544,13446.873631
0.053515,13454.182431
0.053529,13450.646855
0.053476,13464.019902
0.053471,13465.220578
0.053484,13461.979245
0.053494,13459.459286
0.053452,13470.025424
0.053497,13458.739471
0.053458,13468.523542
0.053484,13461.919235
0.053424,13477.118835
0.053510,13455.441304
0.053509,13455.681116
0.053492,13459.939205
0.053525,13451.665390
0.053476,13463.959874
0.053474,13464.500147
0.053479,13463.239578
0.053543,13447.113138
0.053482,13462.459344
0.053504,13456.940271
0.053506,13456.460565
0.053475,13464.199990
0.053500,13457.959758
0.053475,13464.260021
0.053487,13461.259160
0.053459,13468.223205
0.053495,13459.219339
0.053491,13460.179178
0.053454,13469.544786
0.053485,13461.679200
0.053474,13464.500147
0.053496,13458.979401
0.053467,13466.241321
0.053525,13451.665390
0.053472,13464.980426
0.053497,13458.679490
0.053520,13452.923792
0.053464,13466.961939
0.053507,13456.220725
0.053501,13457.659893
0.053461,13467.742695
0.053551,13445.137461
0.053404,13482.112745
0.053535,13449.149291
0.053490,13460.479156
0.053471,13465.220578
0.053465,13466.781777
0.053513,13454.661974
0.053472,13464.980426
0.053482,13462.459344
0.053443,13472.308928
0.053477,13463.719767
0.053508,13455.920937
0.053534,13449.388878
0.053513,13454.661974
0.053578,13438.376661
0.053499,13458.199660
0.053478,13463.479668
0.053539,13448.131137
0.053469,13465.700909
0.053519,13453.223447
0.053481,13462.759423
0.053478,13463.479668
0.053461,13467.742695
0.053496,13458.919418
0.053503,13457.180136
0.053485,13461.739208
0.053479,13463.239578
0.053473,13464.740282
0.053501,13457.659893
0.053491,13460.239172
0.053495,13459.219339
0.053493,13459.699241
0.053527,13451.186060
0.053481,13462.699406
0.053516,13453.942672
0.053481,13462.699406
0.053512,13454.901758
0.053436,13474.112240
0.053483,13462.219290
0.053492,13459.939205
0.053510,13455.441304
0.053547,13446.155161
0.053463,13467.262219
0.053523,13452.144753
0.053506,13456.460565
0.053509,13455.681116
0.053473,13464.740282
0.053539,13448.131137
0.053510,13455.381353
0.053497,13458.739471
0.053511,13455.141551
0.053560,13442.863159
0.053493,13459.699241
0.053522,13452.444373
0.053506,13456.400604
0.053460,13468.043010
0.053484,13461.979245
0.053484,13461.979245
0.053471,13465.220578
0.053506,13456.460565
0.053501,13457.719865
0.053472,13464.980426
0.053467,13466.241321
0.053450,13470.506098
0.053463,13467.262219
0.053512,13454.961706
0.053470,13465.460739
0.053487,13461.199157
0.053490,13460.479156
0.053487,13461.199157
0.053480,13462.999496
0.053450,13470.506098
0.053504,13456.940271
0.053478,13463.479668
0.053452,13470.025424
0.053486,13461.499180
0.053454,13469.544786
0.053521,13452.684079
0.053499,13458.199660
0.053524,13451.905067
0.053516,13453.942672
0.053468,13466.001133
0.053562,13442.324621
0.053819,13378.189631
0.053509,13455.681116
0.053501,13457.659893
0.053486,13461.439174
0.053441,13472.849871
0.053576,13438.855078
0.053477,13463.719767
0.053521,13452.684079
0.053517,13453.642985
0.053466,13466.481519
0.053442,13472.549342
0.053475,13464.260021
0.053456,13469.004108
0.053481,13462.699406
0.053494,13459.459286
0.053505,13456.700414
0.053469,13465.760952
0.053469,13465.760952
0.053480,13462.939477
0.053484,13461.979245
0.053483,13462.219290
0.053510,13455.441304
0.053436,13474.112240
0.053463,13467.262219
0.053573,13439.572767
0.053469,13465.760952
0.053471,13465.220578
0.053504,13456.940271
0.053501,13457.719865
0.053528,13450.886497
0.053475,13464.199990
0.053508,13455.920937
0.053510,13455.441304
0.053484,13461.979245
0.053462,13467.502453
0.053459,13468.283272
0.053441,13472.789764
0.053504,13456.940271
0.053492,13459.939205
0.053529,13450.646855
0.053522,13452.384448
0.054907,13113.119116
0.053548,13445.855822
0.053570,13440.350351
0.053483,13462.219290
0.053491,13460.239172
0.053510,13455.441304
0.053532,13449.868080
0.053479,13463.239578
0.053497,13458.679490
0.053448,13471.046896
0.053487,13461.199157
0.053509,13455.681116
0.053499,13458.199660
0.053455,13469.244404
0.053500,13457.959758
0.053462,13467.502453
0.053448,13471.046896
0.053480,13462.939477
0.053460,13468.043010
0.053500,13457.899784
0.053527,13451.186060
0.053483,13462.219290
0.053498,13458.439571
0.053486,13461.439174
0.053487,13461.199157
0.053528,13450.946408
0.053464,13467.021994
0.053484,13461.919235
0.053468,13466.001133
0.053465,13466.781777
0.053521,13452.624151
0.053486,13461.499180
0.053447,13471.287265
0.053553,13444.598741
0.053460,13468.043010
0.053507,13456.160766
0.053487,13461.199157
0.053801,13382.636024
0.053536,13448.909711
0.053543,13447.173016
0.053515,13454.122490
0.053520,13452.923792
0.053518,13453.403246
0.053548,13445.915689
0.053500,13457.959758
0.053459,13468.283272
0.053485,13461.739208
0.053498,13458.439571
0.053478,13463.479668
0.053481,13462.699406
0.053488,13460.959148
0.053490,13460.479156
0.053469,13465.760952
0.053520,13452.923792
0.053503,13457.180136
0.053457,13468.763820
0.053449,13470.806536
0.053517,13453.642985
0.053537,13448.670140
0.053483,13462.219290
0.053473,13464.740282
0.053481,13462.699406
0.053507,13456.160766
0.053476,13464.019902
0.053457,13468.763820
0.053446,13471.527642
0.053463,13467.262219
0.053493,13459.699241
0.053486,13461.439174
0.053466,13466.541569
0.053522,13452.384448
0.053482,13462.459344
0.053544,13446.873631
0.053521,13452.684079
0.053414,13479.585243
0.053486,13461.499180
0.053497,13458.679490
0.053511,13455.201501
0.053449,13470.746447
0.053532,13449.927983
0.053495,13459.159354
0.053494,13459.459286
0.053485,13461.739208
0.053503,13457.180136
0.053462,13467.502453
0.053472,13464.980426
0.053561,13442.623803
0.053481,13462.759423
0.053491,13460.239172
0.053559,13443.102523
0.053472,13464.980426
0.053498,13458.439571
0.053506,13456.460565
0.053500,13457.899784
0.053457,13468.823891
0.053505,13456.640451
0.053509,13455.681116
0.053544,13446.933507
0.053491,13460.179178
0.053456,13469.004108
0.053452,13470.025424
0.053450,13470.566184
0.053477,13463.719767
0.053515,13454.182431
0.053469,13465.700909
0.053504,13456.940271
0.053516,13453.942672
0.053585,13436.582900
0.053514,13454.422198
0.053466,13466.481519
0.053498,13458.439571
0.053506,13456.460565
0.053525,13451.665390
0.053472,13464.980426
0.053481,13462.759423
0.053519,13453.163515
0.053447,13471.287265
0.053504,13456.940271
0.053481,13462.699406
0.053468,13466.001133
0.053484,13461.979245
0.053447,13471.287265
0.053516,13453.942672
0.053500,13457.959758
0.053500,13457.899784
0.053490,13460.479156
0.053496,13458.979401
0.053479,13463.239578
0.053489,13460.719147
0.053531,13450.167598
0.053475,13464.199990
0.053537,13448.670140
0.053469,13465.700909
0.053511,13455.201501
0.053472,13464.980426
0.053507,13456.160766
0.053518,13453.403246
0.053482,13462.519359
0.053493,13459.699241
0.053468,13466.001133
0.053446,13471.527642
0.053470,13465.460739
0.053471,13465.280618
0.053465,13466.781777
0.053513,13454.661974
0.053506,13456.400604
0.053490,13460.479156
0.053459,13468.283272
0.053457,13468.763820
0.053495,13459.219339
0.053492,13459.939205
0.053485,13461.739208
0.053532,13449.868080
0.053493,13459.699241
0.053497,13458.679490
0.053454,13469.544786
0.053541,13447.652059
