IterTime,Bandwidth
0.068921,10446.729857
0.068811,10463.452501
0.070682,10186.461941
0.068841,10458.886472
0.068800,10465.120457
0.068730,10475.757107
0.068814,10462.981218
0.068881,10452.804630
0.068986,10436.909465
0.068742,10473.940449
0.068777,10468.603123
0.068766,10470.309023
0.068805,10464.358933
0.068868,10454.758736
0.068824,10461.458903
0.068699,10480.519740
0.068825,10461.313943
0.068859,10456.134286
0.068815,10462.836216
0.068757,10471.652357
0.068857,10456.460127
0.068821,10461.930048
0.068765,10470.417929
0.068807,10464.068857
0.068786,10467.224290
0.068868,10454.794930
0.069037,10429.196096
0.068894,10450.815087
0.068746,10473.322929
0.068834,10459.973260
0.068959,10440.987017
0.068862,10455.699863
0.068902,10449.621725
0.068908,10448.717844
0.068846,10458.125855
0.068886,10452.044897
0.068974,10438.713299
0.068834,10459.937030
0.068810,10463.597519
0.068768,10469.982318
0.068847,10457.980988
0.068789,10466.788945
0.068868,10454.758736
0.068809,10463.778798
0.069190,10406.124244
0.073534,9791.419187
0.068828,10460.879090
0.068914,10447.777974
0.068787,10467.115451
0.068796,10465.700740
0.068990,10436.296304
0.068865,10455.229278
0.068719,10477.465340
0.068913,10447.958705
0.068766,10470.272722
0.069081,10422.573150
0.068814,10462.981218
0.068861,10455.844667
0.069060,10425.703603
0.072490,9932.407637
0.068854,10456.894614
0.068896,10450.525762
0.068835,10459.828342
0.068911,10448.247888
0.068849,10457.655052
0.068950,10442.358946
0.068782,10467.841091
0.068848,10457.836125
0.068785,10467.369413
0.068819,10462.220005
0.068863,10455.555063
0.068723,10476.847404
0.068840,10459.031364
